Index	Master TC	Camera Clip Name	Master TC	Lens Focus Distance	Lens Focal Length
       0	00:34:59:19	A001C025_211130_ROI7	00:34:59:19	1.852	16.023
       1	00:34:59:20	A001C025_211130_ROI7	00:34:59:20	1.852	16.023
       2	00:34:59:21	A001C025_211130_ROI7	00:34:59:21	1.852	16.023
       3	00:34:59:22	A001C025_211130_ROI7	00:34:59:22	1.852	16.023
       4	00:34:59:23	A001C025_211130_ROI7	00:34:59:23	1.852	16.023
       5	00:34:59:24	A001C025_211130_ROI7	00:34:59:24	1.852	16.023
       6	00:35:00:00	A001C025_211130_ROI7	00:35:00:00	1.852	16.023
       7	00:35:00:01	A001C025_211130_ROI7	00:35:00:01	1.852	16.023
       8	00:35:00:02	A001C025_211130_ROI7	00:35:00:02	1.852	16.023
       9	00:35:00:03	A001C025_211130_ROI7	00:35:00:03	1.852	16.023
      10	00:35:00:04	A001C025_211130_ROI7	00:35:00:04	1.852	16.023
      11	00:35:00:05	A001C025_211130_ROI7	00:35:00:05	1.852	16.023
      12	00:35:00:06	A001C025_211130_ROI7	00:35:00:06	1.852	16.023
      13	00:35:00:07	A001C025_211130_ROI7	00:35:00:07	1.852	16.023
      14	00:35:00:08	A001C025_211130_ROI7	00:35:00:08	1.852	16.023
      15	00:35:00:09	A001C025_211130_ROI7	00:35:00:09	1.852	16.023
      16	00:35:00:10	A001C025_211130_ROI7	00:35:00:10	1.852	16.023
      17	00:35:00:11	A001C025_211130_ROI7	00:35:00:11	1.852	16.023
      18	00:35:00:12	A001C025_211130_ROI7	00:35:00:12	1.852	16.023
      19	00:35:00:13	A001C025_211130_ROI7	00:35:00:13	1.852	16.023
      20	00:35:00:14	A001C025_211130_ROI7	00:35:00:14	1.852	16.023
      21	00:35:00:15	A001C025_211130_ROI7	00:35:00:15	1.852	16.023
      22	00:35:00:16	A001C025_211130_ROI7	00:35:00:16	1.852	16.023
      23	00:35:00:17	A001C025_211130_ROI7	00:35:00:17	1.852	16.023
      24	00:35:00:18	A001C025_211130_ROI7	00:35:00:18	1.852	16.023
      25	00:35:00:19	A001C025_211130_ROI7	00:35:00:19	1.852	16.023
      26	00:35:00:20	A001C025_211130_ROI7	00:35:00:20	1.852	16.023
      27	00:35:00:21	A001C025_211130_ROI7	00:35:00:21	1.852	16.023
      28	00:35:00:22	A001C025_211130_ROI7	00:35:00:22	1.852	16.023
      29	00:35:00:23	A001C025_211130_ROI7	00:35:00:23	1.852	16.023
      30	00:35:00:24	A001C025_211130_ROI7	00:35:00:24	1.852	16.023
      31	00:35:01:00	A001C025_211130_ROI7	00:35:01:00	1.852	16.023
      32	00:35:01:01	A001C025_211130_ROI7	00:35:01:01	1.852	16.023
      33	00:35:01:02	A001C025_211130_ROI7	00:35:01:02	1.852	16.023
      34	00:35:01:03	A001C025_211130_ROI7	00:35:01:03	1.852	16.023
      35	00:35:01:04	A001C025_211130_ROI7	00:35:01:04	1.852	16.023
      36	00:35:01:05	A001C025_211130_ROI7	00:35:01:05	1.852	16.023
      37	00:35:01:06	A001C025_211130_ROI7	00:35:01:06	1.852	16.023
      38	00:35:01:07	A001C025_211130_ROI7	00:35:01:07	1.852	16.023
      39	00:35:01:08	A001C025_211130_ROI7	00:35:01:08	1.852	16.023
      40	00:35:01:09	A001C025_211130_ROI7	00:35:01:09	1.852	16.023
      41	00:35:01:10	A001C025_211130_ROI7	00:35:01:10	1.852	16.023
      42	00:35:01:11	A001C025_211130_ROI7	00:35:01:11	1.852	16.023
      43	00:35:01:12	A001C025_211130_ROI7	00:35:01:12	1.852	16.023
      44	00:35:01:13	A001C025_211130_ROI7	00:35:01:13	1.852	16.023
      45	00:35:01:14	A001C025_211130_ROI7	00:35:01:14	1.852	16.023
      46	00:35:01:15	A001C025_211130_ROI7	00:35:01:15	1.852	16.023
      47	00:35:01:16	A001C025_211130_ROI7	00:35:01:16	1.852	16.023
      48	00:35:01:17	A001C025_211130_ROI7	00:35:01:17	1.852	16.023
      49	00:35:01:18	A001C025_211130_ROI7	00:35:01:18	1.852	16.023
      50	00:35:01:19	A001C025_211130_ROI7	00:35:01:19	1.852	16.023
      51	00:35:01:20	A001C025_211130_ROI7	00:35:01:20	1.852	16.023
      52	00:35:01:21	A001C025_211130_ROI7	00:35:01:21	1.852	16.023
      53	00:35:01:22	A001C025_211130_ROI7	00:35:01:22	1.852	16.023
      54	00:35:01:23	A001C025_211130_ROI7	00:35:01:23	1.852	16.023
      55	00:35:01:24	A001C025_211130_ROI7	00:35:01:24	1.852	16.023
      56	00:35:02:00	A001C025_211130_ROI7	00:35:02:00	1.852	16.023
      57	00:35:02:01	A001C025_211130_ROI7	00:35:02:01	1.852	16.023
      58	00:35:02:02	A001C025_211130_ROI7	00:35:02:02	1.852	16.023
      59	00:35:02:03	A001C025_211130_ROI7	00:35:02:03	1.852	16.023
      60	00:35:02:04	A001C025_211130_ROI7	00:35:02:04	1.852	16.023
      61	00:35:02:05	A001C025_211130_ROI7	00:35:02:05	1.852	16.023
      62	00:35:02:06	A001C025_211130_ROI7	00:35:02:06	1.852	16.023
      63	00:35:02:07	A001C025_211130_ROI7	00:35:02:07	1.852	16.023
      64	00:35:02:08	A001C025_211130_ROI7	00:35:02:08	1.852	16.023
      65	00:35:02:09	A001C025_211130_ROI7	00:35:02:09	1.852	16.023
      66	00:35:02:10	A001C025_211130_ROI7	00:35:02:10	1.852	16.023
      67	00:35:02:11	A001C025_211130_ROI7	00:35:02:11	1.852	16.023
      68	00:35:02:12	A001C025_211130_ROI7	00:35:02:12	1.852	16.023
      69	00:35:02:13	A001C025_211130_ROI7	00:35:02:13	1.852	16.023
      70	00:35:02:14	A001C025_211130_ROI7	00:35:02:14	1.852	16.023
      71	00:35:02:15	A001C025_211130_ROI7	00:35:02:15	1.852	16.023
      72	00:35:02:16	A001C025_211130_ROI7	00:35:02:16	1.852	16.023
      73	00:35:02:17	A001C025_211130_ROI7	00:35:02:17	1.852	16.023
      74	00:35:02:18	A001C025_211130_ROI7	00:35:02:18	1.852	16.023
      75	00:35:02:19	A001C025_211130_ROI7	00:35:02:19	1.852	16.023
      76	00:35:02:20	A001C025_211130_ROI7	00:35:02:20	1.852	16.023
      77	00:35:02:21	A001C025_211130_ROI7	00:35:02:21	1.852	16.023
      78	00:35:02:22	A001C025_211130_ROI7	00:35:02:22	1.852	16.023
      79	00:35:02:23	A001C025_211130_ROI7	00:35:02:23	1.852	16.023
      80	00:35:02:24	A001C025_211130_ROI7	00:35:02:24	1.852	16.023
      81	00:35:03:00	A001C025_211130_ROI7	00:35:03:00	1.852	16.023
      82	00:35:03:01	A001C025_211130_ROI7	00:35:03:01	1.852	16.023
      83	00:35:03:02	A001C025_211130_ROI7	00:35:03:02	1.852	16.023
      84	00:35:03:03	A001C025_211130_ROI7	00:35:03:03	1.852	16.023
      85	00:35:03:04	A001C025_211130_ROI7	00:35:03:04	1.852	16.023
      86	00:35:03:05	A001C025_211130_ROI7	00:35:03:05	1.852	16.023
      87	00:35:03:06	A001C025_211130_ROI7	00:35:03:06	1.852	16.023
      88	00:35:03:07	A001C025_211130_ROI7	00:35:03:07	1.852	16.023
      89	00:35:03:08	A001C025_211130_ROI7	00:35:03:08	1.852	16.023
      90	00:35:03:09	A001C025_211130_ROI7	00:35:03:09	1.852	16.023
      91	00:35:03:10	A001C025_211130_ROI7	00:35:03:10	1.852	16.023
      92	00:35:03:11	A001C025_211130_ROI7	00:35:03:11	1.852	16.023
      93	00:35:03:12	A001C025_211130_ROI7	00:35:03:12	1.852	16.023
      94	00:35:03:13	A001C025_211130_ROI7	00:35:03:13	1.852	16.023
      95	00:35:03:14	A001C025_211130_ROI7	00:35:03:14	1.852	16.023
      96	00:35:03:15	A001C025_211130_ROI7	00:35:03:15	1.852	16.023
      97	00:35:03:16	A001C025_211130_ROI7	00:35:03:16	1.852	16.023
      98	00:35:03:17	A001C025_211130_ROI7	00:35:03:17	1.852	16.023
      99	00:35:03:18	A001C025_211130_ROI7	00:35:03:18	1.852	16.023
     100	00:35:03:19	A001C025_211130_ROI7	00:35:03:19	1.852	16.023
     101	00:35:03:20	A001C025_211130_ROI7	00:35:03:20	1.852	16.023
     102	00:35:03:21	A001C025_211130_ROI7	00:35:03:21	1.852	16.023
     103	00:35:03:22	A001C025_211130_ROI7	00:35:03:22	1.852	16.023
     104	00:35:03:23	A001C025_211130_ROI7	00:35:03:23	1.852	16.023
     105	00:35:03:24	A001C025_211130_ROI7	00:35:03:24	1.852	16.023
     106	00:35:04:00	A001C025_211130_ROI7	00:35:04:00	1.852	16.023
     107	00:35:04:01	A001C025_211130_ROI7	00:35:04:01	1.852	16.023
     108	00:35:04:02	A001C025_211130_ROI7	00:35:04:02	1.852	16.023
     109	00:35:04:03	A001C025_211130_ROI7	00:35:04:03	1.852	16.023
     110	00:35:04:04	A001C025_211130_ROI7	00:35:04:04	1.852	16.023
     111	00:35:04:05	A001C025_211130_ROI7	00:35:04:05	1.852	16.023
     112	00:35:04:06	A001C025_211130_ROI7	00:35:04:06	1.852	16.023
     113	00:35:04:07	A001C025_211130_ROI7	00:35:04:07	1.852	16.023
     114	00:35:04:08	A001C025_211130_ROI7	00:35:04:08	1.852	16.023
     115	00:35:04:09	A001C025_211130_ROI7	00:35:04:09	1.852	16.023
     116	00:35:04:10	A001C025_211130_ROI7	00:35:04:10	1.852	16.023
     117	00:35:04:11	A001C025_211130_ROI7	00:35:04:11	1.852	16.023
     118	00:35:04:12	A001C025_211130_ROI7	00:35:04:12	1.852	16.023
     119	00:35:04:13	A001C025_211130_ROI7	00:35:04:13	1.852	16.023
     120	00:35:04:14	A001C025_211130_ROI7	00:35:04:14	1.852	16.023
     121	00:35:04:15	A001C025_211130_ROI7	00:35:04:15	1.852	16.023
     122	00:35:04:16	A001C025_211130_ROI7	00:35:04:16	1.852	16.023
     123	00:35:04:17	A001C025_211130_ROI7	00:35:04:17	1.852	16.023
     124	00:35:04:18	A001C025_211130_ROI7	00:35:04:18	1.852	16.023
     125	00:35:04:19	A001C025_211130_ROI7	00:35:04:19	1.852	16.023
     126	00:35:04:20	A001C025_211130_ROI7	00:35:04:20	1.852	16.023
     127	00:35:04:21	A001C025_211130_ROI7	00:35:04:21	1.852	16.023
     128	00:35:04:22	A001C025_211130_ROI7	00:35:04:22	1.852	16.023
     129	00:35:04:23	A001C025_211130_ROI7	00:35:04:23	1.852	16.023
     130	00:35:04:24	A001C025_211130_ROI7	00:35:04:24	1.852	16.023
     131	00:35:05:00	A001C025_211130_ROI7	00:35:05:00	1.852	16.023
     132	00:35:05:01	A001C025_211130_ROI7	00:35:05:01	1.852	16.023
     133	00:35:05:02	A001C025_211130_ROI7	00:35:05:02	1.852	16.023
     134	00:35:05:03	A001C025_211130_ROI7	00:35:05:03	1.852	16.023
     135	00:35:05:04	A001C025_211130_ROI7	00:35:05:04	1.852	16.023
     136	00:35:05:05	A001C025_211130_ROI7	00:35:05:05	1.852	16.023
     137	00:35:05:06	A001C025_211130_ROI7	00:35:05:06	1.852	16.023
     138	00:35:05:07	A001C025_211130_ROI7	00:35:05:07	1.852	16.023
     139	00:35:05:08	A001C025_211130_ROI7	00:35:05:08	1.852	16.023
     140	00:35:05:09	A001C025_211130_ROI7	00:35:05:09	1.852	16.023
     141	00:35:05:10	A001C025_211130_ROI7	00:35:05:10	1.852	16.023
     142	00:35:05:11	A001C025_211130_ROI7	00:35:05:11	1.852	16.023
     143	00:35:05:12	A001C025_211130_ROI7	00:35:05:12	1.852	16.023
     144	00:35:05:13	A001C025_211130_ROI7	00:35:05:13	1.852	16.023
     145	00:35:05:14	A001C025_211130_ROI7	00:35:05:14	1.852	16.023
     146	00:35:05:15	A001C025_211130_ROI7	00:35:05:15	1.852	16.023
     147	00:35:05:16	A001C025_211130_ROI7	00:35:05:16	1.852	16.023
     148	00:35:05:17	A001C025_211130_ROI7	00:35:05:17	1.852	16.023
     149	00:35:05:18	A001C025_211130_ROI7	00:35:05:18	1.852	16.023
     150	00:35:05:19	A001C025_211130_ROI7	00:35:05:19	1.852	16.023
     151	00:35:05:20	A001C025_211130_ROI7	00:35:05:20	1.852	16.023
     152	00:35:05:21	A001C025_211130_ROI7	00:35:05:21	1.852	16.023
     153	00:35:05:22	A001C025_211130_ROI7	00:35:05:22	1.852	16.023
     154	00:35:05:23	A001C025_211130_ROI7	00:35:05:23	1.852	16.023
     155	00:35:05:24	A001C025_211130_ROI7	00:35:05:24	1.852	16.023
     156	00:35:06:00	A001C025_211130_ROI7	00:35:06:00	1.852	16.023
     157	00:35:06:01	A001C025_211130_ROI7	00:35:06:01	1.852	16.023
     158	00:35:06:02	A001C025_211130_ROI7	00:35:06:02	1.851	16.023
     159	00:35:06:03	A001C025_211130_ROI7	00:35:06:03	1.848	16.023
     160	00:35:06:04	A001C025_211130_ROI7	00:35:06:04	1.846	16.023
     161	00:35:06:05	A001C025_211130_ROI7	00:35:06:05	1.844	16.023
     162	00:35:06:06	A001C025_211130_ROI7	00:35:06:06	1.844	16.023
     163	00:35:06:07	A001C025_211130_ROI7	00:35:06:07	1.842	16.023
     164	00:35:06:08	A001C025_211130_ROI7	00:35:06:08	1.840	16.023
     165	00:35:06:09	A001C025_211130_ROI7	00:35:06:09	1.838	16.023
     166	00:35:06:10	A001C025_211130_ROI7	00:35:06:10	1.837	16.040
     167	00:35:06:11	A001C025_211130_ROI7	00:35:06:11	1.836	16.077
     168	00:35:06:12	A001C025_211130_ROI7	00:35:06:12	1.834	16.123
     169	00:35:06:13	A001C025_211130_ROI7	00:35:06:13	1.833	16.183
     170	00:35:06:14	A001C025_211130_ROI7	00:35:06:14	1.830	16.258
     171	00:35:06:15	A001C025_211130_ROI7	00:35:06:15	1.828	16.342
     172	00:35:06:16	A001C025_211130_ROI7	00:35:06:16	1.826	16.427
     173	00:35:06:17	A001C025_211130_ROI7	00:35:06:17	1.825	16.494
     174	00:35:06:18	A001C025_211130_ROI7	00:35:06:18	1.824	16.540
     175	00:35:06:19	A001C025_211130_ROI7	00:35:06:19	1.824	16.577
     176	00:35:06:20	A001C025_211130_ROI7	00:35:06:20	1.824	16.615
     177	00:35:06:21	A001C025_211130_ROI7	00:35:06:21	1.824	16.648
     178	00:35:06:22	A001C025_211130_ROI7	00:35:06:22	1.823	16.690
     179	00:35:06:23	A001C025_211130_ROI7	00:35:06:23	1.823	16.742
     180	00:35:06:24	A001C025_211130_ROI7	00:35:06:24	1.822	16.815
     181	00:35:07:00	A001C025_211130_ROI7	00:35:07:00	1.821	16.904
     182	00:35:07:01	A001C025_211130_ROI7	00:35:07:01	1.820	16.996
     183	00:35:07:02	A001C025_211130_ROI7	00:35:07:02	1.819	17.049
     184	00:35:07:03	A001C025_211130_ROI7	00:35:07:03	1.818	17.094
     185	00:35:07:04	A001C025_211130_ROI7	00:35:07:04	1.817	17.136
     186	00:35:07:05	A001C025_211130_ROI7	00:35:07:05	1.816	17.176
     187	00:35:07:06	A001C025_211130_ROI7	00:35:07:06	1.815	17.228
     188	00:35:07:07	A001C025_211130_ROI7	00:35:07:07	1.815	17.295
     189	00:35:07:08	A001C025_211130_ROI7	00:35:07:08	1.814	17.370
     190	00:35:07:09	A001C025_211130_ROI7	00:35:07:09	1.813	17.445
     191	00:35:07:10	A001C025_211130_ROI7	00:35:07:10	1.813	17.516
     192	00:35:07:11	A001C025_211130_ROI7	00:35:07:11	1.813	17.581
     193	00:35:07:12	A001C025_211130_ROI7	00:35:07:12	1.813	17.644
     194	00:35:07:13	A001C025_211130_ROI7	00:35:07:13	1.813	17.706
     195	00:35:07:14	A001C025_211130_ROI7	00:35:07:14	1.812	17.768
     196	00:35:07:15	A001C025_211130_ROI7	00:35:07:15	1.810	17.825
     197	00:35:07:16	A001C025_211130_ROI7	00:35:07:16	1.809	17.881
     198	00:35:07:17	A001C025_211130_ROI7	00:35:07:17	1.807	17.936
     199	00:35:07:18	A001C025_211130_ROI7	00:35:07:18	1.805	17.998
     200	00:35:07:19	A001C025_211130_ROI7	00:35:07:19	1.804	18.068
     201	00:35:07:20	A001C025_211130_ROI7	00:35:07:20	1.802	18.137
     202	00:35:07:21	A001C025_211130_ROI7	00:35:07:21	1.800	18.207
     203	00:35:07:22	A001C025_211130_ROI7	00:35:07:22	1.799	18.280
     204	00:35:07:23	A001C025_211130_ROI7	00:35:07:23	1.798	18.362
     205	00:35:07:24	A001C025_211130_ROI7	00:35:07:24	1.798	18.451
     206	00:35:08:00	A001C025_211130_ROI7	00:35:08:00	1.797	18.557
     207	00:35:08:01	A001C025_211130_ROI7	00:35:08:01	1.796	18.663
     208	00:35:08:02	A001C025_211130_ROI7	00:35:08:02	1.796	18.762
     209	00:35:08:03	A001C025_211130_ROI7	00:35:08:03	1.796	18.842
     210	00:35:08:04	A001C025_211130_ROI7	00:35:08:04	1.795	18.925
     211	00:35:08:05	A001C025_211130_ROI7	00:35:08:05	1.794	19.013
     212	00:35:08:06	A001C025_211130_ROI7	00:35:08:06	1.792	19.094
     213	00:35:08:07	A001C025_211130_ROI7	00:35:08:07	1.790	19.167
     214	00:35:08:08	A001C025_211130_ROI7	00:35:08:08	1.787	19.232
     215	00:35:08:09	A001C025_211130_ROI7	00:35:08:09	1.785	19.284
     216	00:35:08:10	A001C025_211130_ROI7	00:35:08:10	1.782	19.334
     217	00:35:08:11	A001C025_211130_ROI7	00:35:08:11	1.779	19.379
     218	00:35:08:12	A001C025_211130_ROI7	00:35:08:12	1.777	19.421
     219	00:35:08:13	A001C025_211130_ROI7	00:35:08:13	1.774	19.457
     220	00:35:08:14	A001C025_211130_ROI7	00:35:08:14	1.771	19.484
     221	00:35:08:15	A001C025_211130_ROI7	00:35:08:15	1.768	19.508
     222	00:35:08:16	A001C025_211130_ROI7	00:35:08:16	1.765	19.534
     223	00:35:08:17	A001C025_211130_ROI7	00:35:08:17	1.761	19.561
     224	00:35:08:18	A001C025_211130_ROI7	00:35:08:18	1.756	19.591
     225	00:35:08:19	A001C025_211130_ROI7	00:35:08:19	1.752	19.621
     226	00:35:08:20	A001C025_211130_ROI7	00:35:08:20	1.747	19.650
     227	00:35:08:21	A001C025_211130_ROI7	00:35:08:21	1.744	19.674
     228	00:35:08:22	A001C025_211130_ROI7	00:35:08:22	1.740	19.689
     229	00:35:08:23	A001C025_211130_ROI7	00:35:08:23	1.737	19.700
     230	00:35:08:24	A001C025_211130_ROI7	00:35:08:24	1.734	19.709
     231	00:35:09:00	A001C025_211130_ROI7	00:35:09:00	1.731	19.724
     232	00:35:09:01	A001C025_211130_ROI7	00:35:09:01	1.728	19.743
     233	00:35:09:02	A001C025_211130_ROI7	00:35:09:02	1.725	19.768
     234	00:35:09:03	A001C025_211130_ROI7	00:35:09:03	1.721	19.795
     235	00:35:09:04	A001C025_211130_ROI7	00:35:09:04	1.717	19.822
     236	00:35:09:05	A001C025_211130_ROI7	00:35:09:05	1.712	19.852
     237	00:35:09:06	A001C025_211130_ROI7	00:35:09:06	1.707	19.882
     238	00:35:09:07	A001C025_211130_ROI7	00:35:09:07	1.704	19.910
     239	00:35:09:08	A001C025_211130_ROI7	00:35:09:08	1.700	19.940
     240	00:35:09:09	A001C025_211130_ROI7	00:35:09:09	1.698	19.963
     241	00:35:09:10	A001C025_211130_ROI7	00:35:09:10	1.695	19.976
     242	00:35:09:11	A001C025_211130_ROI7	00:35:09:11	1.693	19.983
     243	00:35:09:12	A001C025_211130_ROI7	00:35:09:12	1.691	19.990
     244	00:35:09:13	A001C025_211130_ROI7	00:35:09:13	1.689	19.999
     245	00:35:09:14	A001C025_211130_ROI7	00:35:09:14	1.686	20.010
     246	00:35:09:15	A001C025_211130_ROI7	00:35:09:15	1.683	20.027
     247	00:35:09:16	A001C025_211130_ROI7	00:35:09:16	1.679	20.048
     248	00:35:09:17	A001C025_211130_ROI7	00:35:09:17	1.676	20.075
     249	00:35:09:18	A001C025_211130_ROI7	00:35:09:18	1.673	20.118
     250	00:35:09:19	A001C025_211130_ROI7	00:35:09:19	1.671	20.169
     251	00:35:09:20	A001C025_211130_ROI7	00:35:09:20	1.670	20.223
     252	00:35:09:21	A001C025_211130_ROI7	00:35:09:21	1.669	20.276
     253	00:35:09:22	A001C025_211130_ROI7	00:35:09:22	1.667	20.326
     254	00:35:09:23	A001C025_211130_ROI7	00:35:09:23	1.666	20.366
     255	00:35:09:24	A001C025_211130_ROI7	00:35:09:24	1.665	20.401
     256	00:35:10:00	A001C025_211130_ROI7	00:35:10:00	1.665	20.431
     257	00:35:10:01	A001C025_211130_ROI7	00:35:10:01	1.665	20.459
     258	00:35:10:02	A001C025_211130_ROI7	00:35:10:02	1.664	20.494
     259	00:35:10:03	A001C025_211130_ROI7	00:35:10:03	1.664	20.536
     260	00:35:10:04	A001C025_211130_ROI7	00:35:10:04	1.664	20.577
     261	00:35:10:05	A001C025_211130_ROI7	00:35:10:05	1.664	20.626
     262	00:35:10:06	A001C025_211130_ROI7	00:35:10:06	1.663	20.681
     263	00:35:10:07	A001C025_211130_ROI7	00:35:10:07	1.662	20.741
     264	00:35:10:08	A001C025_211130_ROI7	00:35:10:08	1.662	20.792
     265	00:35:10:09	A001C025_211130_ROI7	00:35:10:09	1.661	20.840
     266	00:35:10:10	A001C025_211130_ROI7	00:35:10:10	1.660	20.883
     267	00:35:10:11	A001C025_211130_ROI7	00:35:10:11	1.659	20.917
     268	00:35:10:12	A001C025_211130_ROI7	00:35:10:12	1.657	20.952
     269	00:35:10:13	A001C025_211130_ROI7	00:35:10:13	1.655	20.991
     270	00:35:10:14	A001C025_211130_ROI7	00:35:10:14	1.652	21.039
     271	00:35:10:15	A001C025_211130_ROI7	00:35:10:15	1.649	21.107
     272	00:35:10:16	A001C025_211130_ROI7	00:35:10:16	1.645	21.186
     273	00:35:10:17	A001C025_211130_ROI7	00:35:10:17	1.641	21.277
     274	00:35:10:18	A001C025_211130_ROI7	00:35:10:18	1.637	21.379
     275	00:35:10:19	A001C025_211130_ROI7	00:35:10:19	1.632	21.489
     276	00:35:10:20	A001C025_211130_ROI7	00:35:10:20	1.626	21.601
     277	00:35:10:21	A001C025_211130_ROI7	00:35:10:21	1.620	21.702
     278	00:35:10:22	A001C025_211130_ROI7	00:35:10:22	1.613	21.790
     279	00:35:10:23	A001C025_211130_ROI7	00:35:10:23	1.606	21.872
     280	00:35:10:24	A001C025_211130_ROI7	00:35:10:24	1.600	21.942
     281	00:35:11:00	A001C025_211130_ROI7	00:35:11:00	1.593	22.022
     282	00:35:11:01	A001C025_211130_ROI7	00:35:11:01	1.585	22.117
     283	00:35:11:02	A001C025_211130_ROI7	00:35:11:02	1.578	22.221
     284	00:35:11:03	A001C025_211130_ROI7	00:35:11:03	1.570	22.338
     285	00:35:11:04	A001C025_211130_ROI7	00:35:11:04	1.561	22.464
     286	00:35:11:05	A001C025_211130_ROI7	00:35:11:05	1.552	22.571
     287	00:35:11:06	A001C025_211130_ROI7	00:35:11:06	1.542	22.677
     288	00:35:11:07	A001C025_211130_ROI7	00:35:11:07	1.532	22.787
     289	00:35:11:08	A001C025_211130_ROI7	00:35:11:08	1.522	22.904
     290	00:35:11:09	A001C025_211130_ROI7	00:35:11:09	1.512	23.026
     291	00:35:11:10	A001C025_211130_ROI7	00:35:11:10	1.502	23.168
     292	00:35:11:11	A001C025_211130_ROI7	00:35:11:11	1.490	23.306
     293	00:35:11:12	A001C025_211130_ROI7	00:35:11:12	1.478	23.445
     294	00:35:11:13	A001C025_211130_ROI7	00:35:11:13	1.467	23.590
     295	00:35:11:14	A001C025_211130_ROI7	00:35:11:14	1.457	23.729
     296	00:35:11:15	A001C025_211130_ROI7	00:35:11:15	1.447	23.854
     297	00:35:11:16	A001C025_211130_ROI7	00:35:11:16	1.438	23.968
     298	00:35:11:17	A001C025_211130_ROI7	00:35:11:17	1.431	24.089
     299	00:35:11:18	A001C025_211130_ROI7	00:35:11:18	1.423	24.211
     300	00:35:11:19	A001C025_211130_ROI7	00:35:11:19	1.416	24.337
     301	00:35:11:20	A001C025_211130_ROI7	00:35:11:20	1.409	24.454
     302	00:35:11:21	A001C025_211130_ROI7	00:35:11:21	1.402	24.550
     303	00:35:11:22	A001C025_211130_ROI7	00:35:11:22	1.396	24.631
     304	00:35:11:23	A001C025_211130_ROI7	00:35:11:23	1.391	24.719
     305	00:35:11:24	A001C025_211130_ROI7	00:35:11:24	1.384	24.821
     306	00:35:12:00	A001C025_211130_ROI7	00:35:12:00	1.377	24.932
     307	00:35:12:01	A001C025_211130_ROI7	00:35:12:01	1.370	25.036
     308	00:35:12:02	A001C025_211130_ROI7	00:35:12:02	1.363	25.128
