Index	Master TC	Camera Clip Name	Master TC	Lens Focus Distance
       0	01:00:32:18	F003C005_190925_MN99	01:00:32:18	0.561
       1	01:00:32:19	F003C005_190925_MN99	01:00:32:19	0.561
       2	01:00:32:20	F003C005_190925_MN99	01:00:32:20	0.561
       3	01:00:32:21	F003C005_190925_MN99	01:00:32:21	0.561
       4	01:00:32:22	F003C005_190925_MN99	01:00:32:22	0.561
       5	01:00:32:23	F003C005_190925_MN99	01:00:32:23	0.561
       6	01:00:33:00	F003C005_190925_MN99	01:00:33:00	0.561
       7	01:00:33:01	F003C005_190925_MN99	01:00:33:01	0.561
       8	01:00:33:02	F003C005_190925_MN99	01:00:33:02	0.561
       9	01:00:33:03	F003C005_190925_MN99	01:00:33:03	0.561
      10	01:00:33:04	F003C005_190925_MN99	01:00:33:04	0.561
      11	01:00:33:05	F003C005_190925_MN99	01:00:33:05	0.561
      12	01:00:33:06	F003C005_190925_MN99	01:00:33:06	0.561
      13	01:00:33:07	F003C005_190925_MN99	01:00:33:07	0.561
      14	01:00:33:08	F003C005_190925_MN99	01:00:33:08	0.561
      15	01:00:33:09	F003C005_190925_MN99	01:00:33:09	0.561
      16	01:00:33:10	F003C005_190925_MN99	01:00:33:10	0.561
      17	01:00:33:11	F003C005_190925_MN99	01:00:33:11	0.561
      18	01:00:33:12	F003C005_190925_MN99	01:00:33:12	0.561
      19	01:00:33:13	F003C005_190925_MN99	01:00:33:13	0.561
      20	01:00:33:14	F003C005_190925_MN99	01:00:33:14	0.561
      21	01:00:33:15	F003C005_190925_MN99	01:00:33:15	0.561
      22	01:00:33:16	F003C005_190925_MN99	01:00:33:16	0.561
      23	01:00:33:17	F003C005_190925_MN99	01:00:33:17	0.561
      24	01:00:33:18	F003C005_190925_MN99	01:00:33:18	0.561
      25	01:00:33:19	F003C005_190925_MN99	01:00:33:19	0.561
      26	01:00:33:20	F003C005_190925_MN99	01:00:33:20	0.561
      27	01:00:33:21	F003C005_190925_MN99	01:00:33:21	0.561
      28	01:00:33:22	F003C005_190925_MN99	01:00:33:22	0.561
      29	01:00:33:23	F003C005_190925_MN99	01:00:33:23	0.561
      30	01:00:34:00	F003C005_190925_MN99	01:00:34:00	0.561
      31	01:00:34:01	F003C005_190925_MN99	01:00:34:01	0.561
      32	01:00:34:02	F003C005_190925_MN99	01:00:34:02	0.561
      33	01:00:34:03	F003C005_190925_MN99	01:00:34:03	0.561
      34	01:00:34:04	F003C005_190925_MN99	01:00:34:04	0.561
      35	01:00:34:05	F003C005_190925_MN99	01:00:34:05	0.561
      36	01:00:34:06	F003C005_190925_MN99	01:00:34:06	0.561
      37	01:00:34:07	F003C005_190925_MN99	01:00:34:07	0.561
      38	01:00:34:08	F003C005_190925_MN99	01:00:34:08	0.561
      39	01:00:34:09	F003C005_190925_MN99	01:00:34:09	0.561
      40	01:00:34:10	F003C005_190925_MN99	01:00:34:10	0.561
      41	01:00:34:11	F003C005_190925_MN99	01:00:34:11	0.561
      42	01:00:34:12	F003C005_190925_MN99	01:00:34:12	0.561
      43	01:00:34:13	F003C005_190925_MN99	01:00:34:13	0.561
      44	01:00:34:14	F003C005_190925_MN99	01:00:34:14	0.561
      45	01:00:34:15	F003C005_190925_MN99	01:00:34:15	0.561
      46	01:00:34:16	F003C005_190925_MN99	01:00:34:16	0.561
      47	01:00:34:17	F003C005_190925_MN99	01:00:34:17	0.561
      48	01:00:34:18	F003C005_190925_MN99	01:00:34:18	0.561
      49	01:00:34:19	F003C005_190925_MN99	01:00:34:19	0.561
      50	01:00:34:20	F003C005_190925_MN99	01:00:34:20	0.561
      51	01:00:34:21	F003C005_190925_MN99	01:00:34:21	0.561
      52	01:00:34:22	F003C005_190925_MN99	01:00:34:22	0.561
      53	01:00:34:23	F003C005_190925_MN99	01:00:34:23	0.561
      54	01:00:35:00	F003C005_190925_MN99	01:00:35:00	0.561
      55	01:00:35:01	F003C005_190925_MN99	01:00:35:01	0.561
      56	01:00:35:02	F003C005_190925_MN99	01:00:35:02	0.561
      57	01:00:35:03	F003C005_190925_MN99	01:00:35:03	0.561
      58	01:00:35:04	F003C005_190925_MN99	01:00:35:04	0.561
      59	01:00:35:05	F003C005_190925_MN99	01:00:35:05	0.561
      60	01:00:35:06	F003C005_190925_MN99	01:00:35:06	0.561
      61	01:00:35:07	F003C005_190925_MN99	01:00:35:07	0.561
      62	01:00:35:08	F003C005_190925_MN99	01:00:35:08	0.561
      63	01:00:35:09	F003C005_190925_MN99	01:00:35:09	0.561
      64	01:00:35:10	F003C005_190925_MN99	01:00:35:10	0.561
      65	01:00:35:11	F003C005_190925_MN99	01:00:35:11	0.561
      66	01:00:35:12	F003C005_190925_MN99	01:00:35:12	0.561
      67	01:00:35:13	F003C005_190925_MN99	01:00:35:13	0.561
      68	01:00:35:14	F003C005_190925_MN99	01:00:35:14	0.561
      69	01:00:35:15	F003C005_190925_MN99	01:00:35:15	0.561
      70	01:00:35:16	F003C005_190925_MN99	01:00:35:16	0.561
      71	01:00:35:17	F003C005_190925_MN99	01:00:35:17	0.561
      72	01:00:35:18	F003C005_190925_MN99	01:00:35:18	0.561
      73	01:00:35:19	F003C005_190925_MN99	01:00:35:19	0.561
      74	01:00:35:20	F003C005_190925_MN99	01:00:35:20	0.561
      75	01:00:35:21	F003C005_190925_MN99	01:00:35:21	0.561
      76	01:00:35:22	F003C005_190925_MN99	01:00:35:22	0.561
      77	01:00:35:23	F003C005_190925_MN99	01:00:35:23	0.561
      78	01:00:36:00	F003C005_190925_MN99	01:00:36:00	0.561
      79	01:00:36:01	F003C005_190925_MN99	01:00:36:01	0.561
      80	01:00:36:02	F003C005_190925_MN99	01:00:36:02	0.561
      81	01:00:36:03	F003C005_190925_MN99	01:00:36:03	0.561
      82	01:00:36:04	F003C005_190925_MN99	01:00:36:04	0.561
      83	01:00:36:05	F003C005_190925_MN99	01:00:36:05	0.561
      84	01:00:36:06	F003C005_190925_MN99	01:00:36:06	0.561
      85	01:00:36:07	F003C005_190925_MN99	01:00:36:07	0.561
      86	01:00:36:08	F003C005_190925_MN99	01:00:36:08	0.561
      87	01:00:36:09	F003C005_190925_MN99	01:00:36:09	0.561
      88	01:00:36:10	F003C005_190925_MN99	01:00:36:10	0.561
      89	01:00:36:11	F003C005_190925_MN99	01:00:36:11	0.561
      90	01:00:36:12	F003C005_190925_MN99	01:00:36:12	0.561
      91	01:00:36:13	F003C005_190925_MN99	01:00:36:13	0.561
      92	01:00:36:14	F003C005_190925_MN99	01:00:36:14	0.561
      93	01:00:36:15	F003C005_190925_MN99	01:00:36:15	0.561
      94	01:00:36:16	F003C005_190925_MN99	01:00:36:16	0.561
      95	01:00:36:17	F003C005_190925_MN99	01:00:36:17	0.561
      96	01:00:36:18	F003C005_190925_MN99	01:00:36:18	0.561
      97	01:00:36:19	F003C005_190925_MN99	01:00:36:19	0.561
      98	01:00:36:20	F003C005_190925_MN99	01:00:36:20	0.561
      99	01:00:36:21	F003C005_190925_MN99	01:00:36:21	0.561
     100	01:00:36:22	F003C005_190925_MN99	01:00:36:22	0.561
     101	01:00:36:23	F003C005_190925_MN99	01:00:36:23	0.561
     102	01:00:37:00	F003C005_190925_MN99	01:00:37:00	0.561
     103	01:00:37:01	F003C005_190925_MN99	01:00:37:01	0.561
     104	01:00:37:02	F003C005_190925_MN99	01:00:37:02	0.561
     105	01:00:37:03	F003C005_190925_MN99	01:00:37:03	0.561
     106	01:00:37:04	F003C005_190925_MN99	01:00:37:04	0.561
     107	01:00:37:05	F003C005_190925_MN99	01:00:37:05	0.561
     108	01:00:37:06	F003C005_190925_MN99	01:00:37:06	0.561
     109	01:00:37:07	F003C005_190925_MN99	01:00:37:07	0.561
     110	01:00:37:08	F003C005_190925_MN99	01:00:37:08	0.561
     111	01:00:37:09	F003C005_190925_MN99	01:00:37:09	0.561
     112	01:00:37:10	F003C005_190925_MN99	01:00:37:10	0.561
     113	01:00:37:11	F003C005_190925_MN99	01:00:37:11	0.562
     114	01:00:37:12	F003C005_190925_MN99	01:00:37:12	0.565
     115	01:00:37:13	F003C005_190925_MN99	01:00:37:13	0.574
     116	01:00:37:14	F003C005_190925_MN99	01:00:37:14	0.587
     117	01:00:37:15	F003C005_190925_MN99	01:00:37:15	0.601
     118	01:00:37:16	F003C005_190925_MN99	01:00:37:16	0.618
     119	01:00:37:17	F003C005_190925_MN99	01:00:37:17	0.635
     120	01:00:37:18	F003C005_190925_MN99	01:00:37:18	0.653
     121	01:00:37:19	F003C005_190925_MN99	01:00:37:19	0.671
     122	01:00:37:20	F003C005_190925_MN99	01:00:37:20	0.688
     123	01:00:37:21	F003C005_190925_MN99	01:00:37:21	0.705
     124	01:00:37:22	F003C005_190925_MN99	01:00:37:22	0.723
     125	01:00:37:23	F003C005_190925_MN99	01:00:37:23	0.741
     126	01:00:38:00	F003C005_190925_MN99	01:00:38:00	0.758
     127	01:00:38:01	F003C005_190925_MN99	01:00:38:01	0.776
     128	01:00:38:02	F003C005_190925_MN99	01:00:38:02	0.796
     129	01:00:38:03	F003C005_190925_MN99	01:00:38:03	0.818
     130	01:00:38:04	F003C005_190925_MN99	01:00:38:04	0.842
     131	01:00:38:05	F003C005_190925_MN99	01:00:38:05	0.869
     132	01:00:38:06	F003C005_190925_MN99	01:00:38:06	0.896
     133	01:00:38:07	F003C005_190925_MN99	01:00:38:07	0.925
     134	01:00:38:08	F003C005_190925_MN99	01:00:38:08	0.954
     135	01:00:38:09	F003C005_190925_MN99	01:00:38:09	0.983
     136	01:00:38:10	F003C005_190925_MN99	01:00:38:10	1.012
     137	01:00:38:11	F003C005_190925_MN99	01:00:38:11	1.037
     138	01:00:38:12	F003C005_190925_MN99	01:00:38:12	1.055
     139	01:00:38:13	F003C005_190925_MN99	01:00:38:13	1.067
     140	01:00:38:14	F003C005_190925_MN99	01:00:38:14	1.077
     141	01:00:38:15	F003C005_190925_MN99	01:00:38:15	1.086
     142	01:00:38:16	F003C005_190925_MN99	01:00:38:16	1.098
     143	01:00:38:17	F003C005_190925_MN99	01:00:38:17	1.114
     144	01:00:38:18	F003C005_190925_MN99	01:00:38:18	1.134
     145	01:00:38:19	F003C005_190925_MN99	01:00:38:19	1.156
     146	01:00:38:20	F003C005_190925_MN99	01:00:38:20	1.177
     147	01:00:38:21	F003C005_190925_MN99	01:00:38:21	1.198
     148	01:00:38:22	F003C005_190925_MN99	01:00:38:22	1.221
     149	01:00:38:23	F003C005_190925_MN99	01:00:38:23	1.245
     150	01:00:39:00	F003C005_190925_MN99	01:00:39:00	1.272
     151	01:00:39:01	F003C005_190925_MN99	01:00:39:01	1.303
     152	01:00:39:02	F003C005_190925_MN99	01:00:39:02	1.338
     153	01:00:39:03	F003C005_190925_MN99	01:00:39:03	1.375
     154	01:00:39:04	F003C005_190925_MN99	01:00:39:04	1.416
     155	01:00:39:05	F003C005_190925_MN99	01:00:39:05	1.462
     156	01:00:39:06	F003C005_190925_MN99	01:00:39:06	1.512
     157	01:00:39:07	F003C005_190925_MN99	01:00:39:07	1.567
     158	01:00:39:08	F003C005_190925_MN99	01:00:39:08	1.626
     159	01:00:39:09	F003C005_190925_MN99	01:00:39:09	1.683
     160	01:00:39:10	F003C005_190925_MN99	01:00:39:10	1.744
     161	01:00:39:11	F003C005_190925_MN99	01:00:39:11	1.811
     162	01:00:39:12	F003C005_190925_MN99	01:00:39:12	1.885
     163	01:00:39:13	F003C005_190925_MN99	01:00:39:13	1.968
     164	01:00:39:14	F003C005_190925_MN99	01:00:39:14	2.059
     165	01:00:39:15	F003C005_190925_MN99	01:00:39:15	2.155
     166	01:00:39:16	F003C005_190925_MN99	01:00:39:16	2.260
     167	01:00:39:17	F003C005_190925_MN99	01:00:39:17	2.365
     168	01:00:39:18	F003C005_190925_MN99	01:00:39:18	2.469
     169	01:00:39:19	F003C005_190925_MN99	01:00:39:19	2.578
     170	01:00:39:20	F003C005_190925_MN99	01:00:39:20	2.699
     171	01:00:39:21	F003C005_190925_MN99	01:00:39:21	2.844
     172	01:00:39:22	F003C005_190925_MN99	01:00:39:22	3.037
     173	01:00:39:23	F003C005_190925_MN99	01:00:39:23	3.293
     174	01:00:40:00	F003C005_190925_MN99	01:00:40:00	3.601
     175	01:00:40:01	F003C005_190925_MN99	01:00:40:01	3.977
     176	01:00:40:02	F003C005_190925_MN99	01:00:40:02	4.381
     177	01:00:40:03	F003C005_190925_MN99	01:00:40:03	4.786
     178	01:00:40:04	F003C005_190925_MN99	01:00:40:04	5.241
     179	01:00:40:05	F003C005_190925_MN99	01:00:40:05	5.780
     180	01:00:40:06	F003C005_190925_MN99	01:00:40:06	6.385
     181	01:00:40:07	F003C005_190925_MN99	01:00:40:07	7.088
     182	01:00:40:08	F003C005_190925_MN99	01:00:40:08	7.899
     183	01:00:40:09	F003C005_190925_MN99	01:00:40:09	8.918
     184	01:00:40:10	F003C005_190925_MN99	01:00:40:10	10.338
     185	01:00:40:11	F003C005_190925_MN99	01:00:40:11	12.457
     186	01:00:40:12	F003C005_190925_MN99	01:00:40:12	15.774
     187	01:00:40:13	F003C005_190925_MN99	01:00:40:13	21.721
     188	01:00:40:14	F003C005_190925_MN99	01:00:40:14	34.464
     189	01:00:40:15	F003C005_190925_MN99	01:00:40:15	62.680
     190	01:00:40:16	F003C005_190925_MN99	01:00:40:16	145.907
     191	01:00:40:17	F003C005_190925_MN99	01:00:40:17	INF
     192	01:00:40:18	F003C005_190925_MN99	01:00:40:18	INF
     193	01:00:40:19	F003C005_190925_MN99	01:00:40:19	INF
     194	01:00:40:20	F003C005_190925_MN99	01:00:40:20	INF
     195	01:00:40:21	F003C005_190925_MN99	01:00:40:21	INF
     196	01:00:40:22	F003C005_190925_MN99	01:00:40:22	INF
     197	01:00:40:23	F003C005_190925_MN99	01:00:40:23	INF
     198	01:00:41:00	F003C005_190925_MN99	01:00:41:00	INF
     199	01:00:41:01	F003C005_190925_MN99	01:00:41:01	INF
     200	01:00:41:02	F003C005_190925_MN99	01:00:41:02	INF
     201	01:00:41:03	F003C005_190925_MN99	01:00:41:03	INF
     202	01:00:41:04	F003C005_190925_MN99	01:00:41:04	INF
     203	01:00:41:05	F003C005_190925_MN99	01:00:41:05	INF
     204	01:00:41:06	F003C005_190925_MN99	01:00:41:06	INF
     205	01:00:41:07	F003C005_190925_MN99	01:00:41:07	INF
     206	01:00:41:08	F003C005_190925_MN99	01:00:41:08	INF
     207	01:00:41:09	F003C005_190925_MN99	01:00:41:09	INF
     208	01:00:41:10	F003C005_190925_MN99	01:00:41:10	INF
     209	01:00:41:11	F003C005_190925_MN99	01:00:41:11	INF
     210	01:00:41:12	F003C005_190925_MN99	01:00:41:12	INF
     211	01:00:41:13	F003C005_190925_MN99	01:00:41:13	INF
     212	01:00:41:14	F003C005_190925_MN99	01:00:41:14	INF
     213	01:00:41:15	F003C005_190925_MN99	01:00:41:15	INF
     214	01:00:41:16	F003C005_190925_MN99	01:00:41:16	INF
     215	01:00:41:17	F003C005_190925_MN99	01:00:41:17	INF
     216	01:00:41:18	F003C005_190925_MN99	01:00:41:18	INF
     217	01:00:41:19	F003C005_190925_MN99	01:00:41:19	INF
     218	01:00:41:20	F003C005_190925_MN99	01:00:41:20	INF
     219	01:00:41:21	F003C005_190925_MN99	01:00:41:21	INF
     220	01:00:41:22	F003C005_190925_MN99	01:00:41:22	INF
     221	01:00:41:23	F003C005_190925_MN99	01:00:41:23	INF
     222	01:00:42:00	F003C005_190925_MN99	01:00:42:00	INF
     223	01:00:42:01	F003C005_190925_MN99	01:00:42:01	INF
     224	01:00:42:02	F003C005_190925_MN99	01:00:42:02	INF
     225	01:00:42:03	F003C005_190925_MN99	01:00:42:03	INF
     226	01:00:42:04	F003C005_190925_MN99	01:00:42:04	INF
     227	01:00:42:05	F003C005_190925_MN99	01:00:42:05	INF
     228	01:00:42:06	F003C005_190925_MN99	01:00:42:06	INF
     229	01:00:42:07	F003C005_190925_MN99	01:00:42:07	INF
     230	01:00:42:08	F003C005_190925_MN99	01:00:42:08	INF
     231	01:00:42:09	F003C005_190925_MN99	01:00:42:09	INF
     232	01:00:42:10	F003C005_190925_MN99	01:00:42:10	INF
     233	01:00:42:11	F003C005_190925_MN99	01:00:42:11	INF
     234	01:00:42:12	F003C005_190925_MN99	01:00:42:12	INF
     235	01:00:42:13	F003C005_190925_MN99	01:00:42:13	INF
     236	01:00:42:14	F003C005_190925_MN99	01:00:42:14	INF
     237	01:00:42:15	F003C005_190925_MN99	01:00:42:15	INF
     238	01:00:42:16	F003C005_190925_MN99	01:00:42:16	INF
     239	01:00:42:17	F003C005_190925_MN99	01:00:42:17	INF
     240	01:00:42:18	F003C005_190925_MN99	01:00:42:18	INF
     241	01:00:42:19	F003C005_190925_MN99	01:00:42:19	INF
     242	01:00:42:20	F003C005_190925_MN99	01:00:42:20	INF
     243	01:00:42:21	F003C005_190925_MN99	01:00:42:21	INF
     244	01:00:42:22	F003C005_190925_MN99	01:00:42:22	INF
     245	01:00:42:23	F003C005_190925_MN99	01:00:42:23	INF
     246	01:00:43:00	F003C005_190925_MN99	01:00:43:00	INF
     247	01:00:43:01	F003C005_190925_MN99	01:00:43:01	INF
     248	01:00:43:02	F003C005_190925_MN99	01:00:43:02	INF
     249	01:00:43:03	F003C005_190925_MN99	01:00:43:03	INF
     250	01:00:43:04	F003C005_190925_MN99	01:00:43:04	INF
     251	01:00:43:05	F003C005_190925_MN99	01:00:43:05	INF
     252	01:00:43:06	F003C005_190925_MN99	01:00:43:06	INF
     253	01:00:43:07	F003C005_190925_MN99	01:00:43:07	INF
     254	01:00:43:08	F003C005_190925_MN99	01:00:43:08	INF
     255	01:00:43:09	F003C005_190925_MN99	01:00:43:09	INF
     256	01:00:43:10	F003C005_190925_MN99	01:00:43:10	INF
     257	01:00:43:11	F003C005_190925_MN99	01:00:43:11	INF
     258	01:00:43:12	F003C005_190925_MN99	01:00:43:12	INF
     259	01:00:43:13	F003C005_190925_MN99	01:00:43:13	INF
     260	01:00:43:14	F003C005_190925_MN99	01:00:43:14	INF
     261	01:00:43:15	F003C005_190925_MN99	01:00:43:15	INF
     262	01:00:43:16	F003C005_190925_MN99	01:00:43:16	INF
     263	01:00:43:17	F003C005_190925_MN99	01:00:43:17	INF
     264	01:00:43:18	F003C005_190925_MN99	01:00:43:18	INF
     265	01:00:43:19	F003C005_190925_MN99	01:00:43:19	INF
     266	01:00:43:20	F003C005_190925_MN99	01:00:43:20	INF
     267	01:00:43:21	F003C005_190925_MN99	01:00:43:21	INF
     268	01:00:43:22	F003C005_190925_MN99	01:00:43:22	INF
     269	01:00:43:23	F003C005_190925_MN99	01:00:43:23	INF
     270	01:00:44:00	F003C005_190925_MN99	01:00:44:00	INF
     271	01:00:44:01	F003C005_190925_MN99	01:00:44:01	INF
     272	01:00:44:02	F003C005_190925_MN99	01:00:44:02	INF
     273	01:00:44:03	F003C005_190925_MN99	01:00:44:03	INF
     274	01:00:44:04	F003C005_190925_MN99	01:00:44:04	INF
     275	01:00:44:05	F003C005_190925_MN99	01:00:44:05	INF
     276	01:00:44:06	F003C005_190925_MN99	01:00:44:06	INF
     277	01:00:44:07	F003C005_190925_MN99	01:00:44:07	INF
     278	01:00:44:08	F003C005_190925_MN99	01:00:44:08	INF
     279	01:00:44:09	F003C005_190925_MN99	01:00:44:09	INF
     280	01:00:44:10	F003C005_190925_MN99	01:00:44:10	INF
     281	01:00:44:11	F003C005_190925_MN99	01:00:44:11	INF
     282	01:00:44:12	F003C005_190925_MN99	01:00:44:12	INF
     283	01:00:44:13	F003C005_190925_MN99	01:00:44:13	INF
     284	01:00:44:14	F003C005_190925_MN99	01:00:44:14	INF
     285	01:00:44:15	F003C005_190925_MN99	01:00:44:15	INF
     286	01:00:44:16	F003C005_190925_MN99	01:00:44:16	INF
     287	01:00:44:17	F003C005_190925_MN99	01:00:44:17	INF
     288	01:00:44:18	F003C005_190925_MN99	01:00:44:18	INF
     289	01:00:44:19	F003C005_190925_MN99	01:00:44:19	INF
     290	01:00:44:20	F003C005_190925_MN99	01:00:44:20	INF
     291	01:00:44:21	F003C005_190925_MN99	01:00:44:21	INF
     292	01:00:44:22	F003C005_190925_MN99	01:00:44:22	INF
     293	01:00:44:23	F003C005_190925_MN99	01:00:44:23	INF
     294	01:00:45:00	F003C005_190925_MN99	01:00:45:00	INF
     295	01:00:45:01	F003C005_190925_MN99	01:00:45:01	INF
     296	01:00:45:02	F003C005_190925_MN99	01:00:45:02	INF
     297	01:00:45:03	F003C005_190925_MN99	01:00:45:03	INF
     298	01:00:45:04	F003C005_190925_MN99	01:00:45:04	INF
     299	01:00:45:05	F003C005_190925_MN99	01:00:45:05	INF
     300	01:00:45:06	F003C005_190925_MN99	01:00:45:06	INF
     301	01:00:45:07	F003C005_190925_MN99	01:00:45:07	INF
     302	01:00:45:08	F003C005_190925_MN99	01:00:45:08	INF
     303	01:00:45:09	F003C005_190925_MN99	01:00:45:09	INF
     304	01:00:45:10	F003C005_190925_MN99	01:00:45:10	INF
     305	01:00:45:11	F003C005_190925_MN99	01:00:45:11	INF
     306	01:00:45:12	F003C005_190925_MN99	01:00:45:12	INF
     307	01:00:45:13	F003C005_190925_MN99	01:00:45:13	INF
     308	01:00:45:14	F003C005_190925_MN99	01:00:45:14	INF
     309	01:00:45:15	F003C005_190925_MN99	01:00:45:15	INF
     310	01:00:45:16	F003C005_190925_MN99	01:00:45:16	INF
     311	01:00:45:17	F003C005_190925_MN99	01:00:45:17	INF
     312	01:00:45:18	F003C005_190925_MN99	01:00:45:18	INF
     313	01:00:45:19	F003C005_190925_MN99	01:00:45:19	INF
     314	01:00:45:20	F003C005_190925_MN99	01:00:45:20	INF
     315	01:00:45:21	F003C005_190925_MN99	01:00:45:21	INF
     316	01:00:45:22	F003C005_190925_MN99	01:00:45:22	INF
     317	01:00:45:23	F003C005_190925_MN99	01:00:45:23	INF
     318	01:00:46:00	F003C005_190925_MN99	01:00:46:00	INF
     319	01:00:46:01	F003C005_190925_MN99	01:00:46:01	INF
     320	01:00:46:02	F003C005_190925_MN99	01:00:46:02	INF
     321	01:00:46:03	F003C005_190925_MN99	01:00:46:03	INF
     322	01:00:46:04	F003C005_190925_MN99	01:00:46:04	INF
     323	01:00:46:05	F003C005_190925_MN99	01:00:46:05	INF
     324	01:00:46:06	F003C005_190925_MN99	01:00:46:06	INF
     325	01:00:46:07	F003C005_190925_MN99	01:00:46:07	INF
     326	01:00:46:08	F003C005_190925_MN99	01:00:46:08	INF
     327	01:00:46:09	F003C005_190925_MN99	01:00:46:09	INF
     328	01:00:46:10	F003C005_190925_MN99	01:00:46:10	INF
     329	01:00:46:11	F003C005_190925_MN99	01:00:46:11	INF
     330	01:00:46:12	F003C005_190925_MN99	01:00:46:12	INF
     331	01:00:46:13	F003C005_190925_MN99	01:00:46:13	INF
     332	01:00:46:14	F003C005_190925_MN99	01:00:46:14	INF
     333	01:00:46:15	F003C005_190925_MN99	01:00:46:15	INF
     334	01:00:46:16	F003C005_190925_MN99	01:00:46:16	INF
     335	01:00:46:17	F003C005_190925_MN99	01:00:46:17	INF
     336	01:00:46:18	F003C005_190925_MN99	01:00:46:18	INF
     337	01:00:46:19	F003C005_190925_MN99	01:00:46:19	INF
